0.0478397,0.102384,0.396557,-0.149397,0.444852,-0.394587,-0.0499721,0.471217,-0.0327435,0.389857,0.127583,0.242083,-0.413319,0.14152,0.450698,-0.0148403,0.144988,-0.344025,0.409655,-0.0946976,-0.436615,0.304626,0.103714,0.0976966,0.417182,0.402636,0.24432,0.390125,-0.0978847,-0.402956,0.134103,-0.224543,0.408342,0.456202,-0.0648321,-0.0344612,-0.0840761,-0.142741,-0.17472,-0.425583,-0.439249,0.472689,-0.230622,0.346801,0.475778,0.326771,0.25253,-0.326207,0.344381,0.406858,0.173608,-0.311921,-0.00143376,-0.240915,-0.00552363,-0.141174,0.0748416,0.252327,-0.398142,0.433705,-0.27992,-0.276285,0.418743,-0.158059,-0.0313159,-0.0138701,0.170108,-0.30686,0.090638,0.377271,-0.449067,-0.349161,-0.451018,0.441822,-0.200898,-0.410673,-0.1982,0.358469,-0.0304966,0.00444299,-0.410004,-0.351582,0.352768,0.452583,0.0419085,-0.162055,0.144417,-0.433896,-0.204586,0.17538,0.12014,-0.00650454,-0.0675818,0.0162722,-0.136053,-0.334417,0.373815,-0.163092,-0.471388,-0.301259,0.193729,-0.419164,0.376683,0.297776,0.0748384,0.294802,0.223665,-0.197232,-0.46563,0.47676,-0.383495,-0.228088,-0.496686,-0.341189,-0.378875,-0.0398905,-0.495003,0.134987,-0.0696325,-0.479574,0.0608558,0.110393,-0.041611,-0.160804,0.0655125,-0.360491,0.392195,-0.269575
0.183336,0.487389,-0.426779,-0.376687,-0.156208,-0.418198,0.145747,0.00348396,-0.444209,0.310686,-0.0894354,0.427105,0.0630907,-0.486645,-0.05403,-0.0406654,-0.39752,-0.0677563,0.0713213,-0.460968,0.344604,-0.378479,-0.13635,0.334577,-0.122963,-0.226979,0.188152,0.261689,-0.184053,-0.372386,-0.176084,0.407454,-0.334973,0.209439,-0.0610848,-0.17592,0.443871,0.0679473,0.117168,0.00264442,-0.23971,0.188339,0.460454,0.329136,0.26137,0.158158,-0.319289,0.116791,-0.15048,-0.404465,-0.361536,0.240486,0.216608,0.100172,-0.321572,-0.0920769,-0.15316,-0.443724,0.035014,-0.177832,-0.441888,-0.13634,0.435503,0.0900981,-0.000255953,0.29852,-0.0934934,0.418993,-0.0752874,0.177936,-0.0827063,0.0711638,0.365409,0.497244,-0.248301,-0.0494111,-0.0405403,0.435188,0.237201,0.355441,0.278653,0.231683,-0.404758,0.40767,-0.00238515,-0.00233303,0.325632,0.47334,-0.271868,-0.451375,-0.00109419,-0.0692758,-0.0840272,-0.233208,0.208409,-0.249035,-0.0527276,-0.392512,-0.43617,-0.377466,0.142248,-0.494202,-0.367383,0.184469,-0.134382,0.317979,0.320475,-0.1379,-0.29544,0.080613,-0.225261,-0.179648,0.368067,0.34902,0.190959,0.080672,0.439702,-0.0341662,0.191898,-0.281637,0.292009,-0.143986,-0.223762,-0.00783994,0.158365,0.181617,-0.298839,0.0602545
-0.123813,0.149269,0.0479129,0.127401,-0.343138,-0.395097,0.0864171,0.0205649,0.420245,-0.125581,0.360032,-0.119806,-0.132403,-0.284,-0.42156,0.393062,-0.333939,0.376702,-0.213069,0.313754,0.351147,-0.184682,-0.47859,-0.0031257,-0.0195867,0.26784,-0.448334,0.226627,-0.380426,-0.0267155,-0.156624,-0.0248105,0.28037,0.00231836,0.122958,0.427724,-0.259248,-0.339901,-0.330219,-0.106859,-0.430165,-0.0644235,-0.148761,0.290932,-0.339544,-0.148989,-0.0705574,-0.246124,-0.312096,-0.418045,-0.0605757,-0.148783,0.305744,-0.116586,0.262948,-0.451981,0.444099,-0.129535,0.0977948,0.488003,-0.420163,-0.132286,-0.432002,-0.22752,0.422309,0.434037,-0.363889,0.30091,0.190699,0.158191,0.131007,-0.0970069,-0.104263,-0.140727,-0.324291,-0.372279,0.127102,0.152814,-0.388052,0.121471,-0.230931,-0.0402278,0.451338,0.411342,-0.312914,0.220253,0.171949,-0.14512,-0.241849,-0.127795,-0.422549,0.497543,-0.47484,0.271267,-0.0744928,-0.446023,-0.293575,0.476012,-0.0276518,-0.0839593,0.282494,-0.329633,-0.0044078,0.220537,-0.402031,0.101792,0.49771,-0.363424,0.0670744,-0.265579,-0.359039,-0.00235232,0.295102,0.293231,0.113844,0.099078,0.492417,0.0398337,0.371747,0.314344,-0.178508,-0.309698,-0.111807,0.273802,0.0309246,0.436858,-0.404557,-0.11457
-0.27592,-0.128572,-0.360513,-0.431323,-0.472911,-0.076613,-0.0460922,0.33729,-0.269609,-0.471942,-0.366622,-0.382017,-0.383899,0.0430672,-0.473243,-0.106626,-0.157531,0.293372,-0.143713,-0.0762296,-0.462577,0.491218,0.266214,-0.447824,0.230907,-0.21451,0.177609,0.110184,-0.1309,0.154556,-0.0594514,0.0857252,-0.372001,0.00215026,-0.475285,0.0539681,0.157337,-0.327742,0.457004,-0.159704,0.11471,0.0674888,0.230774,-0.263134,0.0416482,-0.325988,-0.398939,-0.471746,-0.125421,-0.345399,-0.474033,0.0882315,0.0459432,0.186537,0.240404,-0.34968,-0.443446,-0.426967,-0.382691,0.0328075,-0.396116,-0.108973,0.0303815,0.204545,0.284011,0.22327,0.00621217,0.263442,-0.357911,0.36301,-0.47645,0.455153,-0.34072,0.49893,-0.0987635,0.453261,-0.0681777,-0.239193,0.037255,-0.299236,-0.417807,-0.281099,-0.0260086,-0.0379944,0.217498,0.33584,-0.326352,0.114039,-0.0267387,0.0329527,0.18552,-0.00635049,-0.232755,0.289171,-0.326935,-0.0464096,0.150032,-0.00758923,-0.255343,0.151682,-0.118257,-0.0256117,-0.132921,0.432923,0.266177,-0.181079,-0.470528,0.117218,-0.16263,-0.360939,0.268572,-0.450144,0.396156,0.396968,-0.124913,0.35513,-0.172801,0.410482,-0.467722,0.498224,0.349867,0.368929,-0.24287,-0.436177,-0.136364,-0.0110324,0.0185839,-0.0660292
0.0101647,-0.364117,-0.188378,0.273027,-0.0892219,0.255668,-0.260263,0.216315,-0.136112,0.0879259,-0.373691,-0.418955,0.0016132,0.174862,0.365028,0.422529,0.277212,-0.0144286,0.318726,-0.0316239,0.00572948,-0.0842463,-0.34378,-0.301096,-0.0786671,0.309989,-0.0202792,0.139853,-0.21213,0.384346,-0.0871188,0.428674,0.267445,-0.130893,-0.0957277,-0.228905,-0.255424,0.301548,-0.445088,-0.0957681,-0.0754571,-0.429902,0.155099,-0.258977,0.0496473,-0.402797,-0.375188,0.0750822,-0.29728,-0.125103,0.0657637,-0.352129,0.0600835,-0.27219,-0.185941,0.150843,-0.148606,-0.45614,-0.0271495,0.0246723,0.253926,0.29711,0.336804,-0.331726,0.126383,0.489374,0.413276,-0.414191,0.435869,-0.349957,0.0444844,0.0066997,-0.179799,-0.117438,0.0295769,-0.2553,0.486844,-0.274085,-0.250726,-0.110564,-0.187133,-0.0866866,0.344619,-0.0280561,0.0688495,0.342984,0.212942,0.0361941,0.410395,-0.210234,-0.393976,0.422309,-0.00141588,-0.248563,-0.34463,-0.0757283,0.478462,-0.286768,-0.398804,0.277355,0.0201837,0.0562079,0.290056,-0.169412,0.0335239,0.20888,-0.1623,0.0367652,-0.307132,-0.326934,-0.241134,0.162499,-0.293536,0.194036,-0.023045,0.0592046,-0.377486,0.0589098,-0.0483411,0.428549,0.240752,0.0748083,0.228676,0.43994,-0.270392,0.31796,0.191014,-0.0320502
0.138927,0.0643837,0.314755,0.340191,0.491775,-0.141428,0.124853,-0.0569964,-0.300651,-0.318138,0.205398,-0.00146779,0.274365,0.376273,0.361914,-0.364616,-0.416184,-0.0963988,-0.243227,-0.0805886,-0.17574,-0.466345,-0.122582,0.112168,-0.231002,0.209224,-0.339728,-0.439416,-0.162506,-0.232479,-0.0103482,0.0942738,0.382455,-0.458034,-0.118062,0.137553,-0.397849,-0.344899,0.12659,0.216674,0.422848,0.176701,0.228991,-0.101828,0.431218,-0.330617,-0.062593,-0.430301,0.161983,-0.338631,0.0792781,-0.457198,-0.0199559,0.165109,-0.413216,-0.173588,-0.334289,-0.0963008,-0.0282318,-0.00353025,0.43203,0.271375,0.173044,-0.208804,0.188882,0.479759,0.165949,-0.330594,-0.41565,0.162638,-0.175059,-0.233802,-0.0359343,-0.232709,0.476942,0.470695,0.401803,0.180741,0.231987,-0.389838,0.206982,-0.171109,0.437113,0.0716108,0.0248523,0.28577,0.188138,0.275265,-0.135164,0.355129,-0.32224,0.359797,-0.260986,-0.177508,-0.142426,0.335682,0.314997,0.324818,0.444228,0.10478,0.170955,-0.0965474,-0.396618,-0.279557,0.0915509,-0.479412,0.499117,0.31639,-0.0153861,0.407004,-0.351094,0.155963,0.0811803,-0.37206,0.27817,-0.459276,-0.0348655,0.304466,-0.400511,0.0871473,0.0247328,0.457728,0.44157,-0.236162,-0.0596109,0.147744,-0.067187,0.144258
-0.245542,-0.41462,0.0534396,0.273074,-0.00668067,-0.165875,-0.0456069,-0.116965,0.27834,0.0170824,-0.0582613,0.256632,-0.266876,-0.410193,-0.295397,0.439696,-0.358567,0.363758,-0.304567,-0.0194662,0.119327,0.109814,-0.247411,-0.484347,0.448299,0.114246,0.0567565,0.311684,-0.464126,-0.395592,0.3635,0.221315,-0.295765,-0.339907,-0.182113,0.395518,0.00917722,0.335724,-0.45165,-0.188129,-0.377267,0.430928,0.389452,0.0432498,0.434799,0.468333,-0.449149,-0.149742,-0.467317,0.44606,0.179417,-0.0699438,0.473277,-0.342612,0.46965,0.297295,-0.25321,0.136172,-0.103711,0.435866,0.184795,0.435296,-0.166245,-0.283365,-0.428859,-0.434025,-0.20057,-0.113651,0.136862,0.192942,-0.251384,-0.424758,-0.15313,0.478738,0.291593,-0.25773,0.154043,0.0981637,-0.451861,0.389906,-0.196254,0.434363,-0.0538978,-0.186481,-0.473733,0.115582,-0.455732,-0.487228,-0.210846,-0.423933,0.224913,-0.499722,0.260589,0.177772,-0.0117487,0.464681,-0.11026,0.435878,-0.120003,-0.175605,-0.146335,0.487984,-0.103437,0.252673,0.349903,-0.199709,-0.0513586,-0.126926,-0.250274,-0.434215,-0.0567658,0.366002,0.0190008,0.335622,-0.151918,-0.145421,-0.205973,0.0521536,0.179069,0.247587,0.0709051,0.327273,-0.00192773,-0.451936,0.203258,-0.48436,-0.0324896,-0.0949245
0.331603,0.17824,-0.0671184,-0.143462,-0.23874,0.061155,-0.266858,-0.0289161,-0.484737,0.27765,-0.359903,-0.414077,0.46016,-0.486104,-0.075997,0.176371,0.192879,0.238632,0.257841,0.301215,0.316192,0.472328,0.34435,-0.219756,-0.455223,-0.201521,0.108795,-0.0434441,-0.123784,0.40102,-0.0338917,0.32017,-0.46099,-0.101607,0.243861,-0.367326,-0.480288,0.316637,-0.146376,-0.111991,-0.33415,0.384707,0.198428,0.0702305,-0.218928,-0.153679,0.162887,0.0107562,-0.431881,-0.0712871,0.422299,-0.185391,0.334431,0.352655,-0.480782,-0.023622,0.387365,-0.0852061,0.313471,0.370926,-0.0569746,0.280276,0.0481445,-0.367051,-0.228195,0.394555,-0.129864,0.390581,-0.228939,-0.269863,-0.206494,0.439596,-0.476675,0.377732,0.389783,0.42349,0.222232,0.225779,0.463329,-0.265467,-0.0343408,0.0035577,0.422623,-0.38129,0.37991,-0.211485,0.11831,0.345849,-0.148135,-0.0599921,0.389832,0.409517,0.299718,0.135869,-0.15454,-0.0738146,-0.248938,-0.117408,-0.164954,-0.110067,-0.231594,0.224965,0.48641,-0.193383,-0.246048,-0.155994,-0.390406,-0.440842,0.0947809,-0.325205,0.27144,-0.465944,0.0326788,0.439917,0.295961,0.00612137,-0.457877,0.45942,0.426074,-0.138803,0.305083,0.314609,-0.0790358,-0.404595,0.280327,-0.0335062,0.407109,-0.458979
-0.0475197,-0.220854,0.117048,0.145265,0.0565801,0.135269,0.0445927,-0.160627,0.403662,0.294311,0.442847,0.20028,-0.428909,0.409836,0.429441,-0.35462,0.323756,-0.406564,0.448491,0.159115,-0.326617,-0.267306,-0.447727,-0.470786,0.292306,-0.0327057,0.151683,0.353877,0.235282,0.164113,-0.210489,-0.204267,0.144083,0.504602,-0.239968,0.0385677,0.373886,-0.334687,0.0463186,0.425515,0.369682,0.160268,0.473394,0.477732,-0.2325,-0.302243,-0.374697,-0.358437,0.00829714,-0.494211,0.228825,0.145841,0.318601,0.03895,-0.259767,0.307442,-0.261447,0.201208,0.144663,-0.125928,-0.206081,-0.427183,0.297206,0.491282,0.0958638,-0.376846,-0.00492071,0.205786,-0.211593,-0.0205886,-0.0279191,0.413062,0.0737548,0.303957,-0.283118,-0.329761,0.179687,0.359003,-0.0669609,0.343048,0.230842,0.43083,0.0805488,-0.216947,0.131001,0.351358,0.149774,-0.332678,0.161131,0.415432,0.0361117,-0.243136,0.0945625,0.0420951,0.0575741,0.268593,0.0713163,0.0307295,-0.042112,0.292227,-0.208886,-0.0180786,0.103135,0.369046,-0.000664944,-0.387559,0.224024,0.40735,-0.0616602,-0.26447,0.107416,0.367289,-0.33137,-0.0593668,-0.147848,0.289427,-0.19361,-0.0383245,0.358961,-0.249867,0.475995,-0.424697,0.0663832,-0.106639,0.138533,0.0260256,0.389816,-0.165954
0.488043,-0.196538,-0.0332623,-0.336235,-0.340254,-0.0465352,0.143802,0.188842,-0.252685,0.428748,-0.281939,-0.497763,0.159438,0.280992,-0.154473,-0.0981549,-0.0588432,0.157553,-0.415435,0.431102,0.482272,-0.213708,-0.176445,0.359121,0.217242,0.181513,0.314068,-0.321847,-0.262837,0.0761845,-0.17264,0.0149857,-0.238457,0.420863,0.206387,0.299578,-0.319758,0.211729,-0.248577,0.473356,-0.157927,-0.304845,0.293472,-0.13582,-0.0879833,-0.331076,-0.04636,-0.414564,0.491207,-0.0557604,-0.276755,0.384765,0.170481,0.0902512,-0.22084,0.392112,-0.0736562,0.190682,-0.389975,-0.116031,-0.428437,0.414699,0.0624127,-0.224472,0.24787,0.0305904,-0.314427,-0.0225767,-0.368641,-0.251753,-0.41158,-0.112301,-0.0599653,0.454021,0.236382,-0.0535402,0.44626,-0.371833,-0.339077,0.0840886,-0.344862,0.0656883,0.0428761,-0.0689287,-0.0750976,-0.178203,0.0557084,0.191393,0.121924,0.454779,0.375286,0.212665,0.0031569,-0.0148213,0.314813,-0.473507,-0.187998,0.462826,-0.0600663,-0.414187,0.409035,0.0301016,-0.106794,-0.48246,0.276622,0.16964,0.0797938,0.442184,-0.280711,0.0920403,-0.0525991,0.256962,-0.476932,0.246359,0.311275,0.147577,-0.444625,0.000841077,-0.164223,-0.00440234,-0.376843,0.185573,0.448951,0.23494,0.261117,0.112352,-0.394086,0.339454
-0.133633,0.0187311,0.152682,0.397661,0.36009,0.28746,0.252214,-0.10198,-0.474341,0.298727,-0.491233,0.184848,-0.401014,-0.180529,-0.0585769,0.290345,-0.116288,-0.332844,0.0938656,0.125286,-0.110328,0.130905,-0.233083,0.106153,-0.179587,0.513941,-0.48361,0.129921,-0.375403,-0.450327,0.408256,-0.280347,0.402822,0.293362,0.364809,-0.373145,-0.179308,-0.338874,-0.357413,-0.190367,-0.0814008,-0.0666107,-0.281587,0.480847,0.153411,-0.306612,-0.00432407,0.241429,0.114517,0.444003,-0.00364239,0.391812,-0.251304,-0.0258812,-0.337639,-0.105483,0.450767,-0.267442,0.305741,-0.0078799,0.165907,-0.23989,0.188928,-0.0687022,-0.285329,0.335275,0.108674,-0.0347411,-0.421516,0.333431,-0.422836,-0.416231,-0.0149572,-0.213527,-0.247725,-0.375423,-0.11805,0.434928,0.166925,0.319875,0.2922,0.0141164,0.290172,-0.273864,-0.377248,0.3255,-0.165596,0.399682,0.475478,0.465804,-0.285142,-0.234512,-0.0868929,-0.335051,-0.426001,0.12604,-0.100355,0.114715,0.24536,0.0838625,-0.220375,0.387728,0.0970193,0.295243,-0.311358,0.0689635,-0.151318,-0.344892,-0.288228,-0.230588,-0.137468,-0.471159,0.112828,-0.257937,0.19097,0.0227106,0.0393716,0.440954,0.224466,0.412074,-0.394214,-0.307346,0.428711,0.178938,0.276779,0.313064,-0.393939,-0.0792584
0.0526366,0.340196,0.220704,-0.495896,-0.0433148,0.193643,0.355499,-0.261747,-0.0905851,0.260224,0.0398337,-0.198796,0.278445,0.154605,0.209533,0.270436,-0.285195,-0.302586,-0.34176,-0.241879,0.00581052,0.197841,-0.357605,0.468129,0.248243,-0.25745,0.298028,-0.412341,-0.282108,0.0128478,0.31407,0.132425,-0.164477,-0.318152,-0.191112,-0.124183,-0.3608,-0.188192,0.111999,0.425239,0.318751,0.265653,0.26332,0.337033,-0.232563,-0.479166,0.14187,-0.0374271,0.214555,0.321133,-0.493362,0.318935,0.258566,-0.420712,0.348988,-0.433054,0.0487746,0.438364,0.191002,0.177911,0.125567,-0.476638,-0.478229,0.476223,-0.116885,0.167427,-0.163085,0.0568625,0.00489351,-0.456316,-0.270057,-0.260852,-0.398156,0.285682,0.417485,0.163263,-0.108527,-0.395453,0.224928,-0.465485,0.30185,-0.0339599,-0.424093,-0.407328,0.278356,-0.120258,0.294364,-0.0648704,-0.024124,0.26206,-0.342414,-0.400027,-0.127045,-0.263554,0.194242,-0.401869,-0.174372,0.175996,-0.186402,-0.382698,0.226023,-0.389636,0.237206,-0.212188,-0.100476,-0.464969,0.162864,-0.274749,0.0455511,0.280711,0.190933,-0.0193797,0.366647,0.373164,0.0718591,-0.368914,0.0323866,0.0837008,-0.357231,0.288277,0.0702918,0.320162,0.194081,0.429702,0.348745,-0.275219,0.320911,-0.0260609
0.394244,0.361398,0.0575769,-0.063216,-0.0869271,-0.354218,-0.471989,-0.0812465,0.0754378,0.410297,0.428248,-0.00252055,-0.267347,0.18954,-0.434031,-0.266206,0.333698,-0.288863,0.283674,-0.201427,0.133997,-0.306408,0.263108,0.291973,0.446635,-0.42727,0.246166,-0.172684,0.278466,-0.20445,0.481255,0.0579027,0.0277694,-0.343683,0.161456,-0.10349,-0.0920759,-0.26252,0.396752,-0.197814,0.0258688,0.0592334,-0.382095,0.300853,-0.11099,-0.0180262,-0.169522,-0.265271,0.250387,0.0537125,0.317067,-0.23841,0.204094,0.105188,0.367573,-0.450916,-0.412699,0.147122,-0.248368,-0.497961,-0.294175,-0.447187,0.00984373,0.444478,-0.388638,-0.0749931,0.332332,-0.044416,-0.399342,-0.3107,-0.0455361,-0.293085,-0.115969,0.204096,-0.210348,-0.393738,-0.370338,-0.0447222,-0.372643,0.00635969,0.00559917,-0.324245,0.326728,0.427234,0.288478,0.243148,-0.0751243,0.345442,-0.323818,-0.369098,-0.279121,0.210983,0.108535,0.237948,-0.449097,-0.0373812,0.123388,0.275358,0.243618,0.209307,0.080557,0.330687,-0.0414452,-0.190787,-0.150081,-0.328207,0.453275,0.227146,0.0622224,0.383455,-0.217688,0.122291,-0.296686,0.378711,0.408484,0.353345,-0.446798,0.21039,0.213185,-0.249815,0.23399,-0.209282,0.252521,-0.1845,-0.239117,0.450966,-0.360973,0.423862
-0.420756,0.272372,-0.0385634,-0.228939,-0.369436,-0.481721,0.307107,-0.159745,0.0558177,-0.224083,-0.208689,0.187128,0.361332,0.422774,-0.263533,-0.164446,0.193706,-0.236986,0.260663,0.367242,0.397705,-0.295957,0.105101,0.291679,-0.145249,0.215152,-0.30001,0.433443,0.364822,-0.396222,-0.147611,0.0939326,-0.162164,-0.128537,-0.118044,0.236519,-0.225462,-0.13201,0.0362983,0.448982,0.19522,-0.497007,0.2094,-0.216018,0.292404,0.389046,-0.181166,0.461794,0.19035,0.376178,0.0691862,-0.403361,0.337861,-0.0246109,-0.0985781,-0.119399,0.132377,0.428766,-0.12153,-0.0173455,0.217167,-0.178482,-0.188945,-0.344215,0.134007,-0.455147,-0.425751,0.349646,0.177113,-0.463111,-0.357901,-0.267913,0.311973,-0.490033,-0.168053,0.417489,0.493544,-0.447464,-0.16966,-0.0547132,-0.362173,-0.0163971,-0.423396,-0.0458997,-0.00594665,0.0695248,0.429441,-0.210712,-0.34521,-0.467544,0.403422,-0.435923,-0.401208,-0.203623,0.251358,-0.193052,-0.298757,-0.494254,-0.264772,-0.469163,-0.271509,0.469247,-0.423495,-0.0229526,-0.114175,0.247,-0.0167066,-0.377856,-0.157597,0.101305,0.296335,-0.0332511,-0.416885,-0.00470647,0.455518,0.397117,0.431102,0.345446,0.088035,0.470381,0.465985,0.00877396,-0.413389,-0.129183,0.195391,-0.166763,0.26033,0.346604
-0.299602,-0.118264,0.0147119,0.226231,0.167542,-0.472057,0.315219,0.38583,-0.427936,0.17342,-0.277644,-0.319278,-0.500012,-0.129911,-0.0838516,-0.0758105,-0.34448,-0.471468,-0.332386,0.0360585,-0.140594,-0.333034,-0.0344357,-0.158854,-0.364649,0.43339,-0.0680367,-0.357678,-0.194604,-0.327884,0.449498,-0.336461,-0.448915,0.398481,0.461942,-0.268075,-0.437765,-0.262922,-0.239744,-0.399142,-0.0567356,-0.453607,-0.247732,-0.112058,0.147012,-0.0605446,0.0553967,0.056645,0.00815606,0.0809229,-0.425105,0.0871615,-0.122169,-0.460065,-0.0946524,0.27696,-0.432609,0.224301,0.439542,0.0565663,0.351448,0.314209,-0.352941,0.284137,-0.492086,0.125541,-0.0782402,-0.0991072,-0.1449,-0.065719,-0.44213,0.454842,-0.0489902,0.467694,0.257622,0.229595,-0.106975,-0.153247,-0.276922,-0.257971,-0.293639,0.435101,-0.459093,0.290434,0.480867,-0.339253,0.0795099,-0.122832,-0.350857,-0.30442,0.131477,-0.191396,-0.105609,-0.344981,-0.0892908,-0.147963,-0.365275,-0.352156,0.223351,-0.235461,-0.245658,0.361856,-0.343541,-0.0590576,0.254023,0.140287,-0.348995,-0.0636212,0.193565,-0.10646,0.397682,-0.26108,0.0359929,-0.14184,0.147397,-0.16563,0.311587,0.203897,-0.062096,0.265515,-0.442317,-0.077061,0.342327,0.0584294,-0.175183,-0.423472,0.0502914,-0.317091
0.328746,0.126609,0.474099,-0.222036,0.268397,-0.345835,-0.40316,-0.120658,0.153409,0.283811,0.000260406,-0.0977396,-0.0444373,-0.419781,-0.0174731,0.010751,-0.17131,0.396478,0.241764,-0.373961,-0.027908,-0.441616,0.194901,0.381101,0.30699,0.253038,0.0164186,-0.264459,-0.153923,-0.495688,-0.0974408,-0.184336,0.419158,-0.0275575,-0.0665766,-0.313275,-0.358319,0.442928,-0.22903,0.219546,0.335731,-0.025103,-0.00182539,-0.395318,-0.249103,-0.222679,-0.229382,-0.247633,0.216986,0.363044,-0.0135038,-0.455643,0.375853,0.188226,0.11027,-0.469155,-0.426737,0.322989,-0.426107,-0.313521,0.264433,0.317583,-0.0637837,-0.479562,0.44624,-0.432812,0.287033,0.275707,-0.125247,0.375811,0.028822,0.184045,0.268461,0.0231279,0.378558,0.224895,-0.420786,0.0843537,-0.330906,-0.401855,-0.118981,-0.256956,-0.298812,0.463395,-0.483042,-0.334376,-0.199712,-0.020628,-0.236604,0.410923,0.102908,-0.339813,0.388828,-0.449939,-0.193233,0.420669,-0.40058,0.0385409,-0.445444,-0.4692,0.29612,-0.182108,0.230864,0.0899737,-0.344369,0.441447,0.364122,0.336399,0.125317,0.161372,0.466755,0.39727,0.316605,-0.279405,-0.216893,-0.173664,-0.033454,0.0920971,-0.335569,-0.461494,-0.414457,0.478469,0.412439,-0.326999,-0.110202,0.0272168,-0.263974,0.371553
0.119213,0.45537,-0.19396,0.022392,0.255907,0.399739,0.0329583,-0.423648,-0.219202,0.000691376,-0.284469,-0.0384332,-0.265925,-0.288237,0.419607,0.18526,-0.36053,0.0146293,-0.496166,0.104586,0.488875,0.31348,0.423067,0.0177834,0.246484,0.0898132,-0.126514,-0.0663215,0.426274,0.269964,0.344637,0.455088,0.200681,-0.267164,-0.496808,0.347553,0.164977,0.052485,0.4597,0.262855,0.455904,0.0992607,0.0461325,0.391941,-0.247126,-0.0695705,-0.254794,-0.394051,-0.344081,0.103114,-0.302812,0.461836,0.16028,-0.159437,0.361661,0.276948,0.370964,0.111148,-0.467118,-0.262586,0.00153559,0.153742,0.359722,-0.228601,0.172713,0.278772,0.11788,-0.360624,-0.304233,-0.248622,0.271547,0.133327,0.458843,-0.171358,-0.0994914,-0.367444,-0.33098,-0.159745,-0.43759,0.448283,0.492189,-0.224824,-0.119937,-0.241421,0.0171517,-0.10222,0.257379,0.108088,0.268162,-0.00807816,0.00286852,0.143491,-0.482412,0.139893,-0.118866,0.152286,0.479592,0.147521,-0.218425,-0.202201,0.188275,0.21677,-0.452935,0.33586,0.117678,0.159483,-0.300929,-0.309301,0.203654,0.296708,0.318274,0.214584,0.266279,0.178092,-0.122664,-0.45071,-0.16743,-0.364507,0.453384,0.27042,-0.0378581,0.000146519,-0.0635398,0.143387,-0.00247953,-0.336907,-0.143147,-0.0868166
0.40189,-0.286046,-0.105133,-0.0106231,0.382367,-0.0248016,0.0234402,-0.247005,-0.295774,-0.330808,0.38694,0.135717,0.105695,-0.0426187,-0.174112,0.43977,0.144281,0.0529476,0.0157036,-0.355173,-0.488886,0.450827,0.320936,-0.460964,-0.0863659,-0.127157,0.28689,0.338836,0.129975,-0.484521,-0.397713,-0.491077,-0.213417,-0.0630553,0.254,0.213584,-0.0325015,-0.16399,0.321005,-0.170514,-0.314734,0.163178,-0.414035,0.0400041,0.429364,-0.189999,0.111622,-0.363391,-0.369733,-0.316096,0.384147,0.161127,-0.390373,0.179438,0.0293041,0.213846,0.0266086,-0.131298,-0.366525,-0.232699,-0.481168,0.254952,-0.247844,-0.388508,0.381531,-0.372864,-0.431528,0.297472,-0.322422,0.35886,0.122527,0.242917,0.113805,-0.342389,-0.00591035,-0.0659217,0.172423,-0.0318849,0.192587,-0.132442,-0.296267,-0.317577,0.459441,-0.344434,-0.0681307,0.263754,0.480923,0.0900178,-0.284235,0.249953,0.178594,0.331024,0.0294817,-0.264493,-0.0316695,-0.366745,0.392897,0.316889,-0.439189,0.0721841,0.16419,0.143387,0.0107192,-0.185082,0.325831,0.460456,-0.226825,0.387502,-0.127071,0.272754,-0.49838,0.172947,0.30459,-0.116842,0.445561,-0.4245,-0.221176,0.194247,0.000489763,-0.184606,0.138079,-0.438676,-0.0575908,-0.200867,-0.0674811,-0.293826,-0.246707,-0.0903378
-0.374138,-0.312201,0.226023,0.320537,0.244155,0.476103,0.273436,0.495548,-0.268771,-0.0620407,0.353626,-0.409285,0.373225,0.225955,0.079249,-0.243114,-0.163197,0.485437,0.401565,-0.456984,0.453999,0.101727,0.183442,0.0701747,0.362619,0.467812,0.103697,0.221933,0.131175,-0.0835525,-0.366274,0.160882,-0.0252856,-0.218294,-0.464503,0.132309,0.0450691,-0.474694,-0.439235,0.204106,0.461661,0.369617,-0.15586,0.323574,-0.428392,0.382893,0.321569,-0.0958859,0.302227,0.363414,0.137465,0.385565,0.219107,0.319878,-0.243027,0.443981,-0.283986,-0.200071,-0.289365,-0.143653,0.389241,0.00672239,0.202998,0.001244,0.439744,0.177679,0.363077,0.144756,-0.352028,-0.0263449,0.157147,0.191768,0.372256,-0.104513,0.426316,0.23738,-0.402724,-0.0858482,0.486135,-0.408127,-0.436179,-0.139161,0.295589,-0.0861625,0.439397,0.194812,0.064501,0.0285369,-0.258239,0.0776233,-0.392084,-0.179751,0.270892,-0.408894,0.464185,-0.04774,-0.0645034,0.33746,0.360901,0.268229,-0.261694,0.286386,0.0276879,0.215827,0.258489,0.340737,0.0739665,-0.422324,0.253823,0.187739,0.235518,-0.0305588,-0.109961,0.0629228,0.393024,-0.370322,-0.4855,-0.395587,-0.314398,0.231758,-0.131053,-0.25324,-0.117518,-0.0456862,0.0637177,0.0926117,0.352851,-0.0206734
