0.329938,-0.294905,-0.209476,0.0604029,0.00564173,-0.391478,-0.314461,0.19092,0.284921,-0.103233,-0.402874,0.174939,0.0128129,0.0839136,-0.481986,0.305367,0.396374,-0.260694,0.0315496,-0.445884,0.405591,0.524907,-0.451448,-0.312433,-0.463053,-0.151491,0.240534,-0.074724,-0.323624,-0.315246,0.003437,0.353395,0.237742,0.430836,0.421788,0.0484116,-0.108132,-0.200548,0.260383,-0.11454,0.391093,-0.248149,0.408236,0.355986,0.188697,0.255961,0.0912601,0.0823843,0.101151,-0.261363,-0.0221995,-0.249597,-0.0847679,0.204697,0.179651,0.0823361,0.0634928,0.250587,-0.236662,0.0265742,-0.502563,0.233634,-0.406771,0.196918,-0.0758157,0.318724,-0.245342,-0.135932,-0.104086,-0.0926542,0.28371,0.0194467,-0.137129,0.135895,0.476933,0.0253843,-0.0851432,-0.42069,0.00705167,-0.33637,0.365548,-0.134744,0.00646559,0.106971,-0.178984,-0.0575292,0.349983,-0.345571,0.118945,-0.348269,0.482214,-0.108758,0.431477,0.211747,0.120872,0.299672,-0.494607,0.072932,-0.100243,0.159925,-0.288193,-0.0443306,0.326763,-0.0815529,-0.45074,0.169728,-0.0455452,0.189032,0.0990727,0.0336888,0.00231876,-0.147766,0.127505,-0.298427,-0.142145,-0.432262,0.352572,0.0928145,0.125893,-0.465545,0.151848,0.415875,0.25556,-0.347702,0.283679,0.12699,-0.154008,-0.214731
-0.363771,0.0896796,-0.428629,0.273342,-0.144234,0.517129,0.252771,0.155314,-0.389535,-0.0917132,-0.505128,0.021365,-0.514122,-0.200502,0.246529,0.274129,-0.166889,-0.00290461,0.266985,0.220868,-0.28135,0.182855,0.283401,-0.178916,0.0316882,0.219413,-0.114584,0.273778,0.524728,-0.276055,-0.107053,-0.358042,0.308441,0.17928,-0.152471,-0.461425,0.0353855,0.089135,-0.00329287,0.270011,0.145643,0.367653,-0.322656,-0.220351,0.0953623,-0.0179418,-0.283334,-0.379382,-0.18557,-0.000650344,0.0934216,-0.409658,0.255428,0.226728,0.0173999,0.32685,-0.116152,0.337376,-0.500955,-0.133584,0.176032,0.247622,0.283034,-0.499698,-0.0489158,0.37589,-0.451375,0.0514789,0.482127,-0.331979,-0.183273,0.362033,-0.272239,0.266014,-0.322282,-0.243527,-0.47445,-0.148729,0.183163,0.428679,-0.259463,0.105369,-0.185049,0.473858,0.372732,0.460305,-0.351654,-0.276021,0.360859,-0.265153,0.382243,0.0699383,-0.47708,0.375177,-0.246737,0.0813348,0.274134,0.454493,-0.367835,0.105018,-0.353838,-0.486096,-0.0168013,-0.273534,0.0382497,0.0140593,0.24768,0.229936,-0.216985,-0.0870815,-0.249635,-0.423523,0.513191,-0.228966,-0.00172114,-0.162599,0.386778,0.307797,0.365955,0.0466692,0.0328886,0.140319,0.295107,0.486318,-0.013762,0.0674725,-0.438954,0.196279
-0.0232624,-0.299934,0.192612,-0.188352,-0.34173,0.225725,0.195745,0.277363,0.374712,-0.159507,-0.123363,0.395551,-0.0298091,0.302033,0.479273,0.349491,-0.0496785,-0.139672,0.515377,0.0160687,0.37679,0.345156,-0.0199365,0.175798,-0.223461,-0.194008,-0.0479064,0.457491,-0.38591,-0.0909813,0.336317,-0.337974,0.35472,0.470433,-0.234773,0.320815,-0.136595,-0.458962,-0.346308,0.049074,0.381637,0.184135,0.0985702,-0.363027,-0.0840091,0.0676553,-0.116073,-0.494942,-0.220768,-0.417891,-0.0391117,0.430822,0.114302,-0.498827,0.268899,-0.474325,0.20256,-0.101503,-0.125699,0.2097,-0.227565,-0.0814285,0.0564328,0.284697,-0.435902,-0.343165,0.0357441,0.280228,-0.364261,0.290861,0.101856,-0.480167,0.165281,-0.456024,-0.470463,-0.529796,0.183984,-0.0861911,-0.307649,0.443662,-0.488695,-0.097148,-0.358667,-0.0221781,-0.464063,0.117402,0.0076571,0.425103,-0.180375,0.370438,-0.493664,-0.346336,0.0708861,-0.204041,-0.347945,0.302694,-0.0307726,0.220126,0.197307,0.440602,0.246415,-0.0394869,0.0551861,0.405494,-0.0781453,0.197923,-0.211601,-0.173219,-0.326635,0.449194,0.308148,-0.0313699,0.197486,-0.141742,-0.0229579,0.43513,-0.37649,-0.342491,0.265414,0.260452,0.20794,0.346331,0.0758752,0.357453,-0.478371,-0.429951,0.0793741,0.336586
0.396607,0.379094,-0.0143597,0.215266,0.329887,-0.0386273,0.311319,-0.153895,0.00120451,0.453451,0.0942626,-0.344715,-0.120599,-0.0191026,0.28191,-0.487924,0.291054,0.458041,0.227206,-0.338635,-0.0680085,-0.214758,-0.4126,0.483699,-0.249642,0.407948,-0.341736,0.103473,0.42499,0.441315,0.225332,0.077838,0.385841,0.0904575,-0.402142,-0.0174746,-0.361498,-0.398839,0.361818,-0.301542,0.319523,-0.265871,-0.0217637,-0.414593,0.274706,-0.133763,-0.367085,0.0485834,0.393657,0.43063,0.320373,0.287121,-0.299457,0.350518,-0.0933552,0.141841,-0.199583,-0.360753,-0.0611651,0.151488,0.245539,0.226018,-0.159574,-0.254888,0.425651,0.350211,0.0649717,0.128977,-0.115531,0.0492172,0.317009,-0.488139,-0.347761,-0.296925,-0.0425588,0.0934704,0.35479,0.218643,0.415836,0.162832,-0.155912,-0.00527135,0.211021,-0.194187,0.331045,0.427407,0.00272256,-0.468076,-0.342134,0.323429,-0.201747,0.478171,0.0614694,0.265789,-0.48719,-0.445749,-0.0435859,0.435148,0.119725,-0.265531,0.167676,-0.397628,0.278728,0.183958,0.263665,0.046286,-0.379294,-0.118132,-0.24762,-0.380678,-0.150056,-0.333825,0.0267971,-0.0143805,-0.479656,-0.324917,0.467768,-0.160195,-0.0753705,0.265189,0.423,-0.292951,-0.0701457,-0.0189471,-0.0117641,-0.164543,-0.0372219,0.457922
0.453866,0.02209,-0.193492,-0.455865,0.330867,0.316005,-0.242103,0.355878,-0.31015,-0.432021,0.0223537,-0.227533,0.381989,0.260478,0.0742749,-0.446592,0.216787,-0.262657,0.336637,-0.295354,-0.23131,0.368042,0.130333,0.364643,0.124896,-0.264898,0.316312,0.0390366,-0.126319,-0.13486,-0.336756,0.137961,0.0478486,-0.271275,0.32197,0.370356,0.129427,-0.302476,-0.342517,0.320762,-0.251746,0.235931,0.229495,0.0286137,-0.32017,0.0321987,0.364055,-0.153757,0.202115,-0.121373,-0.0557233,-0.308888,0.0570344,-0.333542,-0.474073,0.0336758,-0.079994,-0.381313,-0.0427506,-0.300396,-0.447805,0.295094,0.219862,-0.0283304,0.226278,-0.0198704,-0.341396,-0.327067,-0.362408,0.0462066,-0.257417,0.0040076,-0.0319999,-0.214976,-0.00984161,-0.23056,0.0744388,0.0412559,-0.130882,0.423174,-0.164077,0.212214,-0.305945,-0.334963,0.171209,-0.390567,-0.0920377,0.356607,0.218723,0.329823,0.090211,0.104906,-0.028832,0.435395,-0.422661,0.467649,0.0762754,-0.144814,-0.319456,-0.0990857,0.412261,-0.0273184,0.431613,0.281809,-0.414325,0.378442,0.410527,-0.249842,0.242626,0.491568,0.319728,0.420341,-0.0730484,0.275481,0.466517,-0.0328504,0.286173,-0.284754,0.278805,0.352691,0.133288,-0.0247669,0.0203642,0.211416,-0.0682755,-0.0754768,0.0343756,0.141924
0.15103,-0.435107,0.0679613,0.129299,0.280224,-0.221859,-0.395254,-0.0846186,0.301554,0.444011,-0.427646,0.486795,-0.269144,0.2611,-0.0154906,0.399208,0.296299,-0.33033,0.497934,0.402923,0.0783793,-0.0190421,0.304217,0.399726,-0.240581,0.384324,-0.164821,-0.229625,-0.119414,0.0905376,-0.222068,0.265466,-0.130084,0.110969,-0.186716,-0.0968068,-0.0756867,-0.462497,-0.204696,-0.0289894,-0.187882,-0.132333,-0.476503,0.379967,-0.258115,-0.216467,0.346849,-0.266958,0.308125,0.319122,-0.499827,-0.230265,-0.326511,-0.26592,0.00365565,-0.320965,0.135455,0.115709,0.430444,0.384529,0.299328,-0.438067,0.230127,-0.408154,-0.460426,-0.243553,0.231489,-0.400863,0.10514,-0.275934,0.445895,-0.47556,-0.0827095,0.0166622,-0.0200162,0.161384,0.355743,-0.0431544,-0.254391,-0.486149,0.383262,0.159247,-0.222645,0.222394,-0.139645,-0.213763,0.164119,-0.464245,0.206382,-0.166424,-0.443184,-0.446323,-0.113113,-0.391334,0.290138,-0.217304,-0.344838,-0.421284,0.342425,-0.289101,0.0369129,-0.388279,0.193294,0.121455,-0.47966,0.237688,0.407985,-0.450191,0.0650627,-0.401415,-0.304185,-0.109453,0.473284,0.382909,0.168064,0.142011,-0.151614,0.114779,0.212542,-0.331735,-0.381043,0.13114,-0.199865,0.390327,-0.410945,-0.469395,0.0311492,-0.015871
-0.00086852,-0.174433,0.253878,0.376283,0.211986,0.341301,0.277774,0.0543347,0.0760358,0.288896,-0.40997,-0.317954,-0.263422,0.307054,-0.128652,-0.298652,-0.427065,-0.34171,0.380199,-0.195495,0.0229693,0.0667985,-0.468844,-0.0111163,-0.250884,-0.237593,0.243156,0.296301,-0.392153,-0.305314,0.310945,0.0301305,0.334802,-0.394075,0.18741,-0.356323,-0.0577494,-0.333604,0.229933,0.0144204,-0.449377,0.433325,0.457535,0.32476,0.322272,0.213451,0.204929,0.26246,-0.341317,-0.225614,-0.211422,-0.453921,-0.206672,0.453202,-0.348729,0.427891,0.33496,0.440992,-0.276453,-0.188416,-0.283507,0.271307,0.247485,0.389538,-0.2729,0.0724612,-0.47555,0.249575,-0.386934,-0.286993,-0.20664,0.129023,0.46321,0.334241,-0.322504,0.0738482,0.0373015,-0.218602,-0.247507,0.222751,-0.462333,-0.325939,-0.0638864,-0.447308,0.045126,-0.387823,0.0643466,-0.30245,0.147954,0.437255,-0.00258844,-0.356559,0.490301,0.473967,-0.411303,0.118938,0.32499,0.472211,0.297693,-0.106188,-0.386222,0.15003,0.481418,-0.024692,0.271196,-0.353492,0.166854,-0.461706,-0.373557,0.429325,-0.338085,0.146886,0.137919,0.283472,0.274622,0.0985368,-0.0317767,0.458571,-0.332862,-0.210941,0.39347,-0.132267,0.0982957,0.317157,0.493321,-0.233356,0.124003,0.343868
0.390147,-0.305623,-0.00943859,-0.104224,-0.339002,0.389081,0.489319,-0.437997,0.317902,0.267974,0.114835,0.18245,-0.337777,0.0778825,-0.409747,-0.0120426,-0.0605457,-0.127322,0.313285,0.298716,0.00430118,-0.0480148,-0.489204,0.19221,0.384918,-0.401037,0.388532,-0.0955415,-0.427729,0.0543759,-0.484889,-0.278721,-0.141764,0.371024,0.137784,-0.285631,0.295368,-0.249222,-0.275236,-0.281674,0.276492,0.302343,-0.32745,0.117313,0.0903197,-0.364184,-0.422436,0.212626,-0.360662,0.266159,-0.339186,0.0294169,-0.437932,0.215902,-0.240817,-0.300368,-0.000110703,0.099665,-0.28047,-0.0684674,0.459092,0.371487,-0.0992674,0.334249,0.315645,0.233752,0.0360211,0.0746667,-0.412642,-0.123661,0.408109,-0.263493,-0.467152,-0.187121,0.280915,-0.384242,-0.266025,0.312194,-0.30421,0.467826,-0.308454,-0.111077,-0.21714,-0.379199,0.0357664,0.16899,-0.201723,0.296093,-0.386915,0.329461,0.466583,0.315826,-0.492209,0.287491,0.0160684,0.360119,-0.429442,-0.228219,0.372985,-0.00642994,0.102624,0.255012,0.13013,0.404546,0.281993,0.188052,-0.358158,-0.0172313,-0.316609,-0.443526,0.346096,0.103917,0.0851832,0.0650715,0.0601253,-0.223777,-0.135755,0.0453992,-0.395702,0.384173,-0.410804,0.0531622,0.159155,-0.407857,-0.216955,-0.32274,0.24172,0.0473989
-0.0551262,-0.158466,-0.380929,0.134745,0.0593613,0.334353,-0.0341167,0.453152,-0.103171,0.0348219,0.267913,-0.053253,0.44439,0.479102,0.320175,0.190883,0.316874,0.511851,0.11502,-0.275402,-0.0703166,0.0923639,-0.328695,0.0219497,-0.133145,-0.0752298,0.433183,0.0290256,-0.487324,0.12344,-0.427418,0.0658123,-0.379593,-0.338301,-0.284485,-0.146945,0.467394,0.303943,0.291004,0.358266,-0.0554514,-0.189986,-0.425983,-0.160635,-0.39187,-0.276836,-0.484355,0.237474,-0.0369187,0.324031,-0.177407,0.161833,-0.398106,0.223492,-0.169645,-0.452332,-0.0870065,0.280531,0.154588,-0.0518688,-0.48256,0.491428,0.262825,-0.479256,0.501031,-0.452335,0.0261326,0.00719731,-0.129545,-0.356367,0.404675,-0.0394624,0.061387,0.0176051,-0.050985,-0.453657,-0.474023,0.480706,0.0510897,-0.364117,-0.227832,0.437109,0.458215,-0.0315997,-0.424645,-0.116969,-0.35564,0.17764,0.459292,0.112251,0.360925,-0.134614,0.0270995,0.276536,0.407536,-0.0302446,0.480358,0.271276,-0.413548,-0.0834589,0.228308,0.113529,-0.190286,0.264512,0.406599,0.11024,0.307445,0.151624,-0.200989,-0.0373027,-0.492958,-0.468515,0.197999,-0.12282,-0.443471,0.0505213,0.478654,-0.299707,-0.171316,0.0993547,0.0611099,-0.374295,-0.0194095,0.200042,-0.219559,-0.408653,0.00488673,-0.189516
-0.0427212,-0.36582,0.333534,-0.271541,-0.424743,-0.374106,-0.159219,0.101646,-0.0833423,-0.134527,0.391149,0.360583,0.137778,-0.0997217,0.352723,-0.000667055,-0.328444,0.142618,-0.109056,-0.354854,0.178462,-0.505646,0.352503,-0.0781748,0.241174,-0.0630026,0.0104063,-0.421486,0.467926,0.124299,-0.0254182,0.417779,-0.319229,-0.029677,0.187185,0.369703,-0.226894,0.173089,-0.158372,-0.0898684,-0.120498,0.322074,-0.523964,0.39417,-0.0855406,0.165625,-0.284653,0.450484,-0.0294123,-0.499813,-0.392424,-0.0322206,-0.0965134,-0.346632,0.219729,0.421855,0.467704,-0.0653292,0.204292,-0.227763,0.453696,0.451269,-0.44308,0.00176956,0.199986,-0.166082,0.206353,-0.451149,0.0303551,0.403773,-0.0536413,-0.312625,0.171749,-0.223978,-0.0123394,0.469003,0.056185,0.130031,-0.0687923,-0.0411069,-0.0304292,-0.103324,-0.0679714,0.201403,0.304257,-0.065386,-0.448058,0.0963096,0.0433467,0.47721,-0.444803,0.103016,0.471758,0.313157,-0.253063,-0.295975,-0.44218,0.429829,0.202293,0.470454,-0.196917,-0.385367,-0.505163,-0.479328,-0.146411,0.120094,-0.0993717,0.440273,0.357347,0.160035,0.289555,-0.0788242,0.358036,-0.486894,-0.305564,-0.481299,-0.221688,-0.493847,-0.104012,0.245669,0.0143111,-0.439461,-0.136939,0.121258,0.438706,0.430698,0.129749,0.31495
0.11897,0.460045,0.153897,-0.106452,0.00938694,-0.430506,0.340507,-0.408592,0.0795488,-0.16674,-0.309559,0.238849,-0.303913,-0.268137,-0.369702,-0.0170689,-0.445407,-0.0598245,-0.0293967,-0.209297,-0.451132,0.454996,-0.256242,-0.124099,-0.340227,0.172602,-0.209588,-0.41523,-0.221423,-0.383322,-0.272804,0.24611,-0.338389,0.250721,-0.415849,-0.425833,-0.181643,0.212111,0.394498,0.056213,-0.0647625,-0.166783,0.2521,-0.316397,-0.49276,-0.436492,0.382234,0.39573,0.239364,-0.32241,-0.259404,0.00998507,-0.160565,-0.38213,0.295638,-0.433522,0.400279,-0.23623,0.220374,0.0329649,0.272186,-0.245818,0.450341,0.0591601,0.0704218,-0.236616,0.174609,-0.192513,0.33457,0.443948,-0.190752,0.208853,0.144506,0.360126,0.296411,-0.157394,-0.162841,-0.24993,0.366304,0.14302,-0.374188,0.31529,-0.218313,0.4081,-0.319378,-0.199991,0.226302,0.178294,-0.0456367,-0.140783,0.145633,0.292017,0.330324,-0.517344,0.228005,-0.0276522,0.22048,0.40904,-0.154098,0.242781,0.507687,0.516937,0.0835564,0.0802497,-0.499621,-0.398423,0.42626,0.401958,-0.102799,0.0799299,-0.10662,0.396624,0.476285,0.463322,-0.265491,-0.34529,-0.336363,0.287613,-0.0390026,-0.00500184,0.00845597,0.424997,0.0948879,-0.451692,0.241905,-0.255028,-0.0483548,0.157519
-0.297789,-0.252676,0.191782,-0.104238,-0.194272,0.135561,0.141476,-0.438753,-0.416709,0.377265,0.215432,0.367539,0.145563,-0.366309,0.151858,-0.401393,-0.150841,0.417307,0.271224,0.0869605,0.0649839,-0.393968,-0.122662,-0.168895,-0.480676,0.459271,-0.411834,0.404264,-0.0676262,0.418979,0.240714,0.136626,-0.407283,0.0106408,-0.48844,0.174807,0.131365,-0.503379,0.328597,0.404851,0.0450906,-0.257175,0.212137,0.292462,-0.092249,-0.292227,0.219458,-0.123965,-0.0308954,0.155572,0.0352761,-0.294361,0.145283,-0.0589218,-0.316821,-0.374703,0.237946,0.448546,-0.369194,-0.462629,0.166709,-0.464915,0.395985,0.190983,0.199631,-0.0868702,0.35655,-0.0357847,-0.160098,-0.423863,0.41798,0.17516,-0.251177,0.501643,0.316955,-0.105721,0.347565,-0.499427,-0.239852,0.277961,0.0447738,-0.474287,0.108231,-0.489767,-0.0883707,0.356837,0.277335,-0.0851452,-0.31369,0.319483,0.101001,-0.0373582,0.33664,-0.457621,0.0241117,0.110411,-0.427415,0.342122,0.305741,-0.0283721,-0.186354,0.300897,0.152601,0.390828,-0.332864,-0.311539,0.212443,-0.271364,0.3697,0.261219,-0.382865,-0.156372,0.346513,-0.271974,0.357592,0.352759,0.0888962,0.184407,-0.231289,-0.413207,0.390464,0.128729,0.180909,-0.476819,-0.387551,0.120467,-0.151081,0.324555
-0.377182,0.461914,-0.0269723,0.333417,-0.428173,0.286398,0.0695199,0.0856296,0.392971,-0.211389,-0.49353,0.353063,-0.148319,-0.339311,0.322686,0.0292479,-0.335771,0.440936,-0.484397,-0.0961156,0.0160807,-0.295288,0.108248,-0.28303,0.158578,0.122056,0.366132,0.019886,-0.0700444,0.358337,0.024237,0.29151,0.300191,0.133651,0.504251,0.102675,-0.17277,-0.113536,0.168888,-0.410216,0.207385,-0.364163,-0.481084,-0.426153,-0.248901,-0.272775,0.0215723,-0.464576,0.353887,0.459276,-0.379148,-0.0513415,0.173792,0.158107,0.212992,-0.0685145,0.260347,-0.376482,-0.10761,0.437767,-0.405572,0.221484,0.284472,-0.428682,0.133006,-0.114537,-0.0177658,-0.140123,0.0517414,0.360087,0.178987,0.27671,0.187331,-0.237932,-0.377453,-0.210675,0.416312,-0.368865,0.14357,-0.421229,0.0462808,0.415843,0.0950957,-0.0617788,0.414912,0.381344,0.329657,-0.289723,-0.311978,0.456923,-0.475273,0.201479,-0.422481,0.359312,-0.508689,0.435144,-0.460604,0.441693,0.311427,0.0179721,0.340412,0.0643649,-0.323831,0.269232,0.414453,-0.155948,-0.479832,-0.230482,-0.191381,-0.46295,0.0935224,0.156538,0.224735,-0.0720645,0.150877,0.300148,0.145922,0.0162177,-0.101885,-0.185575,-0.353673,-0.397177,0.277006,-0.192429,0.30205,0.331765,-0.150378,-0.337811
-0.164771,-0.0834813,-0.226755,-0.267601,0.136265,0.327319,0.217362,-0.0346417,0.498471,-0.461387,-0.398578,0.0212331,0.29945,0.407634,-0.13027,-0.353439,0.173915,0.45381,-0.101168,0.0723369,-0.35125,-0.445908,0.304642,-0.482292,0.38537,-0.0523807,0.056044,-0.23185,0.474352,0.476212,-0.471373,0.0599388,0.473275,-0.235895,-0.146891,0.452769,-0.230928,0.486763,0.469909,-0.306569,0.0105634,0.113379,0.316998,-0.136522,-0.255486,-0.0643978,-0.194771,-0.496928,0.208805,0.404169,-0.229653,0.477529,0.461087,0.0844812,0.243682,0.146366,-0.503488,0.466543,-0.0744505,-0.291498,0.338593,-0.05506,0.0158826,-0.00628911,0.0811389,-0.489511,0.22143,-0.45019,-0.0390366,0.279719,0.361222,0.0343461,0.454109,0.271269,-0.345792,0.345651,0.163282,0.267519,-0.0880558,0.374296,-0.0430855,-0.216565,-0.405598,-0.284716,-0.430728,-0.466482,0.0109777,-0.224891,0.326523,0.0413586,0.269282,-0.360727,0.191237,0.141661,-0.0981449,0.161608,-0.449475,0.0956322,0.313789,0.467963,0.377119,0.46905,-0.470393,-0.180254,-0.477046,0.171964,0.317853,0.0986735,0.156088,-0.254601,0.103093,0.0179634,-0.431587,-0.280834,-0.490499,-0.249178,-0.0398355,0.23964,0.445382,0.0934985,0.0751396,-0.443355,-0.191688,-0.191445,0.423614,-0.339468,0.419707,-0.0065549
-0.452019,0.443548,0.254751,-0.361191,-0.0135794,0.19941,-0.202308,0.327305,-0.168287,0.404571,-0.0327823,0.29509,-0.351994,-0.473991,0.202175,0.400001,-0.0463853,-0.40696,0.0833626,0.368781,0.115759,0.0946834,-0.260602,-0.339838,-0.447604,0.142014,0.0233653,-0.124598,0.454271,0.493289,0.377551,0.112262,0.328172,0.495436,0.174787,-0.0270682,0.172337,-0.137511,-0.150415,-0.329666,0.449516,0.326232,-0.464632,0.327584,0.423036,0.10737,-0.130704,-0.0222181,0.3063,0.174352,0.157749,-0.388736,-0.0792242,0.284401,0.357788,0.108814,-0.281994,0.133641,0.312064,0.39961,0.2352,-0.427101,0.25491,-0.167973,-0.0184594,-0.283417,0.375751,-0.372679,0.302922,-0.467146,0.182146,0.420895,0.404993,-0.0416017,-0.305596,0.2649,-0.140046,0.304877,-0.238847,0.217659,0.207391,-0.224953,-0.403097,-0.15804,0.134187,-0.185576,-0.0353349,0.431531,-0.327587,-0.381839,-0.0718457,0.417776,-0.361515,0.23046,0.342633,-0.11921,0.448684,0.212695,-0.354053,0.198326,-0.22739,0.238847,-0.146249,0.128829,0.469213,-0.117764,-0.119512,-0.351528,0.102384,-0.185494,0.282814,0.0342093,-0.0553548,-0.0709584,-0.135455,0.468476,0.38561,-0.475075,0.353704,0.415344,-0.311848,0.265118,-0.180801,-0.232571,-0.0703868,-0.333569,0.0687607,-0.137359
0.0820047,-0.469292,0.0445137,-0.0481168,0.323916,-0.375671,-0.482359,0.279844,-0.0587674,-0.13277,-0.0624745,-0.434589,0.43455,0.193154,-0.387108,0.466731,0.162471,-0.00921557,0.218444,0.352195,0.221726,0.0487306,-0.322779,-0.477008,-0.15245,0.0504554,-0.148759,-0.266785,-0.380648,0.362842,0.482115,-0.0823651,-0.035603,0.246597,-0.0958363,-0.180507,0.423956,0.447287,-0.41032,-0.0636686,-0.366979,0.222421,0.00152712,0.308838,0.0941618,-0.277947,0.382142,0.242317,-0.366239,0.33445,0.0543953,0.330202,-0.449578,-0.486373,-0.452348,0.0137679,-0.380139,0.135578,0.290243,-0.336102,-0.402974,-0.108646,-0.256259,0.225485,-0.464327,0.0339903,-0.347701,-0.449907,-0.485945,-0.479502,-0.0201112,-0.0732388,0.0186555,-0.142672,-0.355445,0.209767,-0.154726,-0.485666,-0.0137357,-0.0202118,-0.0649745,-0.0775616,-0.421234,0.368697,0.0839429,0.401356,0.308308,-0.0110704,-0.16939,0.294413,-0.0423897,0.177261,0.276188,0.342097,-0.45635,-0.247089,-0.133888,0.0207969,0.134533,-0.0759129,-0.418998,-0.0376681,0.45147,0.0976595,-0.46609,-0.348178,-0.42427,-0.386012,-0.34564,0.172807,0.392335,-0.210086,0.021105,0.397951,0.306478,-0.150625,-0.248081,0.118678,0.134949,0.275259,-0.37455,0.467463,-0.21392,-0.0754601,-0.274089,-0.233497,0.288086,-0.373912
-0.380934,-0.310357,0.235498,-0.0850403,0.299345,0.346812,0.489689,0.275619,-0.413791,-0.487096,0.11399,-0.184008,-0.0245699,-0.275889,-0.355854,0.414549,-0.328687,-0.404471,-0.409366,-0.214632,-0.322816,0.433679,0.103192,-0.486701,0.34253,0.439952,0.371487,0.385052,-0.20792,0.265917,-0.485921,0.13326,-0.153375,-0.347639,-0.078934,-0.0623078,-0.0894837,0.255678,0.334751,0.0707279,-0.130049,0.423117,-0.481823,0.44109,-0.219506,-0.447147,-0.286871,-0.344847,-0.209046,0.00169767,-0.130391,-0.250656,-0.453241,0.373132,0.454159,-0.232607,-0.292724,0.203663,0.00440978,-0.439417,-0.0629024,0.296315,-0.344951,0.0120444,-0.041423,-0.474153,0.311045,0.299016,0.246786,0.450315,0.44069,-0.204435,0.0884556,0.0927335,-0.472476,-0.280572,0.131553,0.387881,0.470395,0.372386,-0.140571,0.194137,-0.421351,0.397234,-0.358564,-0.163522,0.183241,0.341787,0.156475,0.273922,-0.394742,0.255539,-0.317206,-0.291358,0.0944886,-0.302275,-0.35911,-0.19761,-0.307856,0.140149,0.322227,-0.324188,-0.0101853,-0.0719495,0.346743,0.0797312,-0.464492,-0.195358,0.094913,0.133575,-0.430463,-0.440336,0.448742,-0.0226557,0.172832,0.0620514,-0.395581,0.233445,-0.141469,-0.378334,-0.406176,0.395848,0.1795,0.444446,-0.30534,0.109576,-0.0165409,0.0040123
-0.371909,-0.036786,-0.439885,-0.392163,0.119793,-0.394655,0.289938,0.473345,0.315316,-0.215056,-0.0932058,0.295135,0.453298,-0.390388,-0.208643,-0.181989,0.0898777,-0.19936,-0.0236087,0.186993,-0.0573602,0.0294915,0.340633,-0.48778,0.371421,0.440041,-0.117259,0.208614,-0.0817225,-0.401224,0.0939153,-0.48499,-0.262279,0.490577,0.416428,-0.119508,0.418241,0.44944,0.11206,-0.264025,0.329968,-0.0213346,0.145506,-0.417133,0.332059,-0.226695,-0.194292,0.389816,-0.430765,-0.196328,-0.0232149,-0.47476,-0.144302,0.4259,-0.0782095,-0.168186,0.345681,-0.353717,-0.101767,-0.0787933,-0.469561,0.276178,0.379482,0.175167,-0.22906,-0.201837,-0.311222,-0.0557157,0.372424,-0.184653,0.222533,0.387056,0.281584,-0.251606,-0.377428,-0.342367,-0.17583,0.176703,0.114763,0.117143,0.457076,0.312714,-0.341442,-0.124611,0.494183,0.138341,0.30068,-0.463338,0.29557,-0.0758737,-0.430542,-0.0722008,0.110083,-0.479272,-0.216213,-0.452153,-0.186029,0.0907668,-0.121576,-0.173312,0.475564,0.374222,0.339496,0.318878,0.143735,-0.0603783,-0.128954,0.343224,-0.311835,0.240342,0.198209,-0.178983,-0.415893,0.246316,-0.188298,-0.151157,-0.178634,-0.447549,0.217948,-0.372809,-0.498308,-0.389312,-0.130829,0.266413,0.181017,0.283005,0.163285,-0.00291728
-0.160692,-0.475828,0.33047,-0.124709,-0.257293,0.187035,-0.312245,-0.395813,-0.499776,-0.162633,0.17132,-0.44778,-0.211274,0.449901,-0.0147472,0.140407,0.414381,-0.338126,0.211013,-0.0125425,0.109224,0.0265693,0.0863628,-0.36902,0.281934,-0.111355,0.0672181,0.052309,-0.247374,-0.0502028,0.0158818,0.340088,-0.401776,-0.30992,-0.123929,0.154705,0.0889579,-0.309917,-0.484511,-0.064623,-0.102024,0.144664,0.177218,0.11638,-0.273478,0.384497,0.361087,0.178354,-0.420348,0.0675393,-0.472384,-0.40058,0.403683,-0.0365214,-0.241832,-0.125929,-0.439131,0.37126,-0.32917,0.0759058,-0.484817,0.496578,-0.448633,-0.135992,-0.219911,-0.0929003,0.463872,0.397196,-0.417629,0.325652,0.0458427,-0.099544,0.11344,0.464514,0.446282,0.141161,-0.448319,-0.157917,0.217749,-0.284664,-0.0161972,0.489444,-0.393585,-0.46864,0.184062,-0.282022,-0.107,-0.13271,-0.0602661,-0.393507,-0.357818,0.466136,0.277276,0.24893,0.199634,0.133304,-0.13375,0.166889,0.000198613,-0.177636,-0.074687,0.443793,0.370751,0.0864173,0.430463,0.0224609,0.108858,-0.474646,-0.204101,-0.0999133,-0.253463,-0.00954664,-0.246349,0.281226,0.414591,0.329562,-0.0582738,-0.263784,-0.427228,0.486349,-0.350382,-0.454832,0.16366,-0.464596,0.281915,-0.158928,0.445156,0.215585
